"id","clave","nombre"
A013393,consumible,nombre_9
A013435,invitacion,nombre_3
A013473,regalo,nombre_7
A013632,regalo,nombre_4
A013634,hogar,nombre_20
A013635,hogar,nombre_17
A013636,hogar,nombre_18
A013637,inversion,nombre_5
A013649,hogar,nombre_14
A013650,hogar,nombre_17
A013651,hogar,nombre_19
A013652,hogar,nombre_9
A013653,transaccion,nombre_12
A013729,invitacion,nombre_5
A013732,invitacion,nombre_2
A013738,inversion,nombre_6
A013804,regalo,nombre_15
A013812,regalo,nombre_4
A013840,regalo,nombre_16
A013843,regalo,nombre_17
A013866,regalo,nombre_18
A013908,regalo,nombre_19
A013940,regalo,nombre_20
A013976,regalo,nombre_1
A013997,regalo,nombre_2
A014009,regalo,nombre_3
A014346,invitacion,nombre_5
A014350,invitacion,nombre_14
A014357,educacion,nombre_4
A014365,invitacion,nombre_19
A014386,invitacion,nombre_1
A014459,invitacion,nombre_9
A014464,invitacion,nombre_8
A014466,educacion,nombre_19
A014566,invitacion,nombre_8
A014578,invitacion,nombre_7
A014587,necesidad,nombre_9
A014619,regalo,nombre_5
A014620,regalo,nombre_3
A014621,regalo,nombre_11
A014626,regalo,nombre_18
A014627,regalo,nombre_8
A014630,regalo,nombre_15
A014631,regalo,nombre_16
A014656,regalo,nombre_14
A014657,recreacion,nombre_3
A014659,transaccion,nombre_14
A014693,invitacion,nombre_5
A014701,consumible,nombre_12
A014707,invitacion,nombre_16
A014709,invitacion,nombre_11
A014710,invitacion,nombre_16
A014731,regalo,nombre_3
A014737,regalo,nombre_16
A014738,regalo,nombre_6
A014740,regalo,nombre_4
A014741,regalo,nombre_3
A014748,regalo,nombre_12
A014749,regalo,nombre_13
A014787,invitacion,nombre_14
A014821,invitacion,nombre_15
A014892,transaccion,nombre_15
A014902,transaccion,nombre_16
A014907,transaccion,nombre_20
A014967,invitacion,nombre_15
A014976,regalo,nombre_7
A014977,regalo,nombre_15
A014981,invitacion,nombre_19
A015027,transaccion,nombre_1
A015141,invitacion,nombre_12
A015146,invitacion,nombre_9
A015152,actividad,nombre_7
A015180,invitacion,nombre_13
A015236,invitacion,nombre_6
A015239,invitacion,nombre_17
A015261,regalo,nombre_12
A015262,regalo,nombre_6
A015263,regalo,nombre_19
A015270,recreacion,nombre_7
A015280,invitacion,nombre_16
A015285,regalo,nombre_7
A015323,invitacion,nombre_10
A015329,invitacion,nombre_17
A015354,invitacion,nombre_15
A015358,recreacion,nombre_11
A015381,invitacion,nombre_20
A015388,invitacion,nombre_13
A015394,invitacion,nombre_4
A015433,regalo,nombre_20
A015448,invitacion,nombre_5
A015466,invitacion,nombre_3
A015501,invitacion,nombre_6
A015502,invitacion,nombre_15
A015503,invitacion,nombre_20
A015504,invitacion,nombre_8
A015505,invitacion,nombre_10
A015543,invitacion,nombre_5
A015550,invitacion,nombre_12
A015567,regalo,nombre_5
A015574,hogar,nombre_3
A015605,regalo,nombre_14
A015626,regalo,nombre_14
A015627,regalo,nombre_13
A015628,regalo,nombre_15
A015637,regalo,nombre_1
A015638,regalo,nombre_16
A015639,regalo,nombre_7
A015641,regalo,nombre_2
A015642,regalo,nombre_17
A015643,regalo,nombre_8
A015652,regalo,nombre_3
A015653,regalo,nombre_18
A015654,regalo,nombre_9
A015656,regalo,nombre_5
A015657,regalo,nombre_5
A015660,regalo,nombre_1
A015663,regalo,nombre_15
A015664,regalo,nombre_13
A015665,regalo,nombre_14
A015668,regalo,nombre_20
A015669,regalo,nombre_19
A015670,regalo,nombre_18
A015675,regalo,nombre_19
A015676,regalo,nombre_10
A015678,regalo,nombre_11
A015681,regalo,nombre_4
A015682,regalo,nombre_20
A015683,regalo,nombre_12
A015691,regalo,nombre_5
A015692,regalo,nombre_1
A015693,regalo,nombre_13
A015719,invitacion,nombre_10
A015729,invitacion,nombre_18
A015730,invitacion,nombre_2
A015769,hogar,nombre_2
A015782,invitacion,nombre_11
A015783,invitacion,nombre_9
A015790,hogar,nombre_3
A015805,invitacion,nombre_7
A015811,actividad,nombre_6
A015832,invitacion,nombre_15
A015867,invitacion,nombre_13
A015868,invitacion,nombre_12
A015869,invitacion,nombre_14
A015870,invitacion,nombre_19
A015879,regalo,nombre_16
A015913,regalo,nombre_3
A015914,regalo,nombre_2
A015919,regalo,nombre_19
A015920,regalo,nombre_4
A015923,regalo,nombre_10
A015924,regalo,nombre_11
A015925,regalo,nombre_13
A015980,invitacion,nombre_14
A015984,regalo,nombre_6
A016052,transaccion,nombre_7
A016055,transaccion,nombre_8
A016065,invitacion,nombre_9
A016066,invitacion,nombre_9
A016070,invitacion,nombre_3
A016071,invitacion,nombre_15
A016107,invitacion,nombre_4
A016145,regalo,nombre_3
A016151,invitacion,nombre_12
A016170,invitacion,nombre_13
A016225,invitacion,nombre_1
A016293,regalo,nombre_19
A016312,invitacion,nombre_18
A016332,invitacion,nombre_1
A016333,invitacion,nombre_2
A016334,invitacion,nombre_20
